fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,7.6271185874939
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,27.4536724090576
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,10.8576259613037
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.02573394775391
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,14.2361688613892
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.235849052667618
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.0706889629364
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,8.55614948272705
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.78723430633545
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.96039605140686
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.57935285568237
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.5939085483551
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,8.72622680664063
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.264061272144318
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.44792151451111
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.147492617368698
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.70500636100769
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.268528461456299
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.51612901687622
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.44479489326477
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.40540552139282
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.42201805114746
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.53950929641724
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,14.2857151031494
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.67879748344421
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.502176105976105
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,22.6912937164307
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.141643062233925
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.73348522186279
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.68350172042847
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.143609374761581
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,11.0465116500854
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.0633312240242958
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,15.0598974227905
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.47959184646606
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.64900660514832
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.47991538047791
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.46989297866821
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.326441794633865
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.53968262672424
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.54200541973114
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,11.5853662490845
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,11.3772449493408
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.37488543987274
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.2388060092926
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.33333349227905
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.77315592765808
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,17.7257518768311
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.425531893968582
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.06707334518433
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,10.1275911331177
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.37552738189697
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,8.6485424041748
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,12.3456792831421
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.58959531784058
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.4953271150589
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,10.3855228424072
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.13402032852173
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.2662889957428
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.47863245010376
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.893629252910614
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.42165231704712
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.76569032669067
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.96286475658417
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.578034639358521
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.80728387832642
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.36363637447357
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.16448330879211
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.05040574073792
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.99593496322632
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.72610092163086
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.97029709815979
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.00562429428101
